Token_Number,Layer_0_Compute_ms,Layer_0_IO_ms,Layer_1_Compute_ms,Layer_1_IO_ms,Layer_2_Compute_ms,Layer_2_IO_ms,Layer_3_Compute_ms,Layer_3_IO_ms,Layer_4_Compute_ms,Layer_4_IO_ms,Layer_5_Compute_ms,Layer_5_IO_ms,Layer_6_Compute_ms,Layer_6_IO_ms,Layer_7_Compute_ms,Layer_7_IO_ms,Layer_8_Compute_ms,Layer_8_IO_ms,Layer_9_Compute_ms,Layer_9_IO_ms,Layer_10_Compute_ms,Layer_10_IO_ms,Layer_11_Compute_ms,Layer_11_IO_ms,Layer_12_Compute_ms,Layer_12_IO_ms,Layer_13_Compute_ms,Layer_13_IO_ms,Layer_14_Compute_ms,Layer_14_IO_ms,Layer_15_Compute_ms,Layer_15_IO_ms,Total_Compute_ms,Total_IO_ms,Compute_StdDev,IO_StdDev
1,5.2991,150.1749,5.1663,0.3061,5.2216,0.2940,5.3506,0.3133,5.8250,0.2973,5.2209,0.2966,5.5885,0.2954,5.3892,0.2906,5.3523,0.3049,5.3329,0.2997,6.1877,0.4809,6.0985,0.3669,5.2912,0.2940,5.4305,0.3152,6.1374,0.3326,5.6889,0.3226,88.5806,154.9850,0.3359,36.2740
2,0.3440,0.1771,0.3099,0.1907,0.3178,0.1905,0.3192,0.1802,0.3195,0.1864,0.3226,0.1857,0.3185,0.1774,0.3181,0.1841,0.3512,0.2160,0.4761,0.2823,0.4768,0.2708,0.4108,0.2441,0.3519,0.2186,0.3760,0.2034,0.3448,0.1965,0.3335,0.1926,5.6908,3.2966,0.0521,0.0317
3,0.3567,0.2091,0.3579,0.2148,0.4752,0.9496,0.3662,0.2213,0.3498,0.1988,0.3495,0.1900,0.3457,0.2050,0.3419,0.1986,0.4025,0.9871,0.4532,0.2017,0.3405,0.1960,0.3345,0.1841,0.3362,0.1872,0.3529,0.2036,0.3312,0.1869,0.3295,0.1810,5.8231,4.7147,0.0416,0.2549
4,0.7544,0.1884,0.3505,0.2046,0.4089,0.2005,0.4249,0.2441,0.3462,0.1934,0.3386,0.1876,0.4089,0.2046,0.3541,0.2141,0.3812,0.2236,0.3531,0.1967,0.3388,0.1910,0.3474,0.1962,0.3357,0.1893,0.3345,0.1848,0.3335,0.1934,0.3395,0.1862,6.1500,3.1984,0.0998,0.0153
5,0.3698,0.1955,0.3901,0.3443,0.5693,0.2613,0.3555,0.1981,0.3510,0.1965,0.3390,0.1915,0.3572,0.1986,0.5295,0.3755,0.3455,0.1986,0.3366,0.1979,0.3314,0.1955,0.3617,0.2184,0.3400,0.1857,0.3467,0.1917,0.3402,0.1912,0.3459,0.1945,6.0093,3.5348,0.0675,0.0555
6,0.6034,0.3152,0.3526,0.2050,0.5372,0.2155,0.3700,0.2100,0.3533,0.2053,0.3629,0.2036,0.3462,0.1886,0.3672,0.2158,0.3510,0.2015,0.3476,0.2084,0.3395,0.1969,0.3304,0.1817,0.3407,0.1991,0.3443,0.1900,0.3383,0.1881,0.3362,0.1988,6.0208,3.3236,0.0750,0.0293
7,0.3581,0.1872,0.3457,0.2744,0.5641,0.3989,0.3636,0.2065,0.3414,0.1953,0.3514,0.1988,0.3440,0.1934,0.3591,0.2172,0.3414,0.1981,0.3471,0.1976,0.3521,0.1943,0.3474,0.2077,0.3474,0.1938,0.3459,0.1864,0.3393,0.1917,0.3433,0.1931,5.7914,3.4344,0.0526,0.0516
8,0.5436,0.3784,0.3579,0.2098,0.5636,0.4108,0.3512,0.1979,0.3638,0.2160,0.3498,0.2005,0.3417,0.1953,0.3428,0.1917,0.3417,0.1998,0.3500,0.1974,0.3419,0.1953,0.3343,0.1864,0.3328,0.1867,0.3614,0.1833,0.3381,0.1950,0.3328,0.1912,5.9474,3.5355,0.0695,0.0663
9,0.3567,0.1900,0.3595,0.2134,0.5310,0.2148,0.3579,0.1967,0.3703,0.2060,0.3657,0.1912,0.3440,0.1969,0.3946,0.2573,0.3600,0.2055,0.3719,0.2027,0.3583,0.2079,0.4253,0.2413,0.3414,0.1969,0.3417,0.1898,0.3459,0.1874,0.3324,0.1929,5.9566,3.2907,0.0464,0.0186
10,0.6230,0.3533,0.3786,0.2153,0.6340,0.4365,0.4666,0.2294,0.5710,0.3114,0.5486,0.2801,0.3989,0.2367,0.4082,0.2315,0.3700,0.2100,0.3774,0.2074,0.3545,0.1960,0.3469,0.1984,0.3507,0.1888,0.3409,0.1953,0.3312,0.1907,0.3319,0.1864,6.8324,3.8674,0.1033,0.0682
11,0.7107,0.3777,0.3581,0.2229,0.5496,0.3769,0.3548,0.2086,0.3502,0.2003,0.3607,0.2124,0.3560,0.1953,0.3471,0.1950,0.3424,0.2074,0.3428,0.1938,0.3517,0.1941,0.3448,0.1898,0.3436,0.1900,0.3395,0.1907,0.3548,0.1976,0.3479,0.1950,6.1545,3.5477,0.0972,0.0595
12,0.3998,0.2353,0.4895,0.3407,0.4418,0.3927,0.3676,0.2258,0.3550,0.2151,0.5059,0.2346,0.3736,0.2289,0.4952,0.2804,0.4849,0.2856,0.4964,0.2763,0.4895,0.2730,0.3853,0.2306,0.4065,0.2627,0.3884,0.2294,0.4890,0.2234,0.3493,0.2050,6.9177,4.1394,0.0573,0.0482
13,0.3955,0.1965,0.3593,0.3030,0.6552,0.4001,0.3600,0.2036,0.3486,0.1984,0.3488,0.1979,0.3471,0.1955,0.3376,0.1945,0.4015,0.2196,0.3624,0.2112,0.3440,0.1922,0.3345,0.1917,0.3393,0.2000,0.3402,0.1936,0.3369,0.1924,0.3314,0.1848,5.9423,3.4750,0.0758,0.0542
14,0.4165,0.2081,0.3691,0.2229,0.3853,0.2077,0.3517,0.1915,0.3898,0.2291,0.3681,0.2201,0.3898,0.2246,0.3574,0.2029,0.3579,0.1972,0.3598,0.1955,0.3433,0.1941,0.3467,0.1996,0.3431,0.1972,0.3440,0.1903,0.3295,0.1855,0.3335,0.1891,5.7855,3.2551,0.0229,0.0134
15,0.3645,0.1934,0.5388,0.3765,0.3555,0.1993,0.3514,0.2055,0.3457,0.2017,0.3471,0.1967,0.3455,0.1931,0.3538,0.1993,0.3428,0.1924,0.3581,0.2117,0.3355,0.1943,0.3438,0.1874,0.3462,0.1919,0.3326,0.1876,0.3333,0.1850,0.3407,0.1917,5.7354,3.3076,0.0473,0.0443
16,0.3562,0.1915,0.3688,0.3285,0.4637,0.2167,0.3624,0.2177,0.3691,0.2217,0.3536,0.2038,0.3521,0.2265,0.3531,0.1943,0.3502,0.1986,0.3526,0.1955,0.3600,0.2093,0.3455,0.1948,0.3350,0.1950,0.3390,0.1881,0.3760,0.2172,0.3510,0.2012,5.7883,3.4006,0.0283,0.0321
17,0.3858,0.1931,0.6034,0.4158,0.4535,0.2127,0.4165,0.2048,0.3729,0.2058,0.3607,0.2046,0.3464,0.2031,0.3536,0.2050,0.3772,0.2239,0.3531,0.1991,0.3579,0.2186,0.3467,0.1986,0.3507,0.1948,0.3538,0.2115,0.3500,0.2012,0.3383,0.1948,6.1204,3.4873,0.0639,0.0517
18,0.3614,0.1891,0.5739,0.3762,0.3536,0.2267,0.3731,0.2103,0.3738,0.2000,0.3641,0.2012,0.3657,0.2000,0.3481,0.1917,0.3600,0.2038,0.3617,0.2036,0.3569,0.1976,0.3421,0.1864,0.3459,0.1967,0.3402,0.1905,0.3636,0.1972,0.3498,0.1926,5.9340,3.3638,0.0533,0.0439
19,0.3667,0.2127,0.3707,0.3495,0.4497,0.2122,0.3784,0.2232,0.3726,0.2129,0.3619,0.2201,0.3581,0.2015,0.3524,0.1903,0.3469,0.1965,0.3731,0.2115,0.3541,0.1988,0.3417,0.1922,0.3481,0.1893,0.3428,0.1874,0.3846,0.2012,0.3445,0.1910,5.8463,3.3901,0.0254,0.0372
20,0.4587,0.2475,0.3889,0.2277,0.6132,0.4110,0.3731,0.2062,0.3705,0.2072,0.3514,0.1934,0.3598,0.2007,0.3529,0.1991,0.3619,0.2074,0.3595,0.2067,0.3650,0.2043,0.3438,0.2003,0.3450,0.1888,0.3598,0.2055,0.3517,0.1888,0.3464,0.1884,6.1016,3.4831,0.0655,0.0520
21,0.3750,0.2158,0.3655,0.2220,0.6366,0.4065,0.3853,0.2170,0.3655,0.2003,0.3819,0.2093,0.3693,0.2046,0.3657,0.2024,0.3707,0.2024,0.3626,0.1988,0.3722,0.1979,0.3572,0.1924,0.3548,0.1969,0.3588,0.1893,0.3469,0.1884,0.3648,0.2034,6.1328,3.4473,0.0661,0.0502
22,0.3717,0.1907,0.3603,0.3686,0.5553,0.3743,0.3691,0.2122,0.3576,0.2067,0.3548,0.2096,0.3555,0.1969,0.4363,0.2880,0.3731,0.2291,0.3650,0.2124,0.3545,0.2048,0.3526,0.1962,0.3474,0.2007,0.3643,0.2055,0.3641,0.2007,0.3483,0.1957,6.0298,3.6924,0.0502,0.0575
23,0.3717,0.1965,0.3796,0.2215,0.6475,0.4416,0.3939,0.2434,0.4022,0.2244,0.3772,0.2053,0.3672,0.2024,0.3719,0.2286,0.3741,0.2165,0.3676,0.2050,0.3676,0.1950,0.3569,0.1986,0.3517,0.2015,0.3526,0.2050,0.3471,0.1910,0.3474,0.1891,6.1762,3.5653,0.0692,0.0583
24,0.5748,0.3510,0.3707,0.2201,0.5300,0.3848,0.3598,0.1988,0.4132,0.2379,0.3808,0.2086,0.3803,0.2105,0.3808,0.1986,0.3610,0.2139,0.3502,0.2079,0.3467,0.1931,0.3502,0.1955,0.3483,0.1924,0.3676,0.1905,0.3448,0.1934,0.3743,0.2091,6.2335,3.6061,0.0644,0.0555
25,0.3803,0.2027,0.3705,0.2072,0.5088,0.3939,0.3636,0.2031,0.3669,0.2079,0.3693,0.2110,0.3564,0.2019,0.3536,0.1996,0.3531,0.1903,0.3536,0.1965,0.3462,0.1917,0.3648,0.2055,0.3531,0.1922,0.3614,0.2041,0.3796,0.2210,0.3562,0.1984,5.9373,3.4268,0.0368,0.0470
26,0.4139,0.2210,0.3622,0.2148,0.6618,0.4549,0.4110,0.2317,0.3719,0.1996,0.3586,0.1984,0.3972,0.2155,0.4745,0.2432,0.4084,0.2978,0.4287,0.2799,0.4194,0.2482,0.4160,0.2439,0.3700,0.2289,0.3643,0.2012,0.3653,0.2127,0.3657,0.1969,6.5889,3.8886,0.0717,0.0614
27,0.4201,0.2232,0.3781,0.2129,0.6189,0.3846,0.3650,0.2100,0.3581,0.2015,0.3660,0.1965,0.3731,0.2174,0.3660,0.1984,0.3779,0.2110,0.4141,0.2353,0.3808,0.2072,0.3586,0.1967,0.3572,0.2005,0.4141,0.2451,0.3760,0.2055,0.3743,0.1955,6.2983,3.5412,0.0614,0.0443
28,0.4144,0.2031,0.3717,0.4017,0.3877,0.2139,0.3557,0.2038,0.3502,0.1984,0.3726,0.2081,0.3788,0.2077,0.3505,0.2012,0.3517,0.2077,0.3555,0.1986,0.3588,0.2000,0.3581,0.1972,0.3486,0.1912,0.5791,0.6058,0.3614,0.1986,0.3555,0.1950,6.0503,3.8321,0.0545,0.1063
29,0.3979,0.2258,0.3746,0.2103,0.6599,0.4058,0.3653,0.2229,0.3817,0.2151,0.3915,0.2160,0.3693,0.2177,0.3574,0.1957,0.3550,0.2027,0.3572,0.1948,0.3626,0.2086,0.3450,0.1960,0.3555,0.2117,0.3557,0.1957,0.3529,0.2012,0.3772,0.2081,6.1586,3.5281,0.0724,0.0488
30,0.6001,0.3579,0.3724,0.2191,0.5643,0.3846,0.3693,0.2067,0.3734,0.2069,0.3569,0.2046,0.3581,0.1991,0.3660,0.1929,0.3724,0.2055,0.3619,0.2146,0.3643,0.2086,0.3891,0.2170,0.3746,0.2060,0.3560,0.1969,0.4210,0.1972,0.4067,0.2351,6.4065,3.6526,0.0711,0.0551
31,0.4127,0.2198,0.3860,0.2229,0.6185,0.4873,0.3905,0.2263,0.3698,0.2162,0.3636,0.2136,0.3610,0.1993,0.3614,0.2017,0.3703,0.1996,0.3593,0.2017,0.3650,0.2239,0.3471,0.1915,0.3409,0.1876,0.3695,0.2024,0.3476,0.1957,0.3572,0.2069,6.1204,3.5965,0.0633,0.0688
32,0.5810,0.2749,0.3922,0.2341,0.4656,0.3266,0.4160,0.2248,0.3598,0.2117,0.3607,0.2012,0.3648,0.2065,0.3624,0.1993,0.3529,0.2139,0.3743,0.2072,0.3574,0.1953,0.5746,0.2842,0.3960,0.2289,0.3874,0.2244,0.3681,0.2069,0.3626,0.2151,6.4759,3.6550,0.0710,0.0351
33,0.4210,0.2258,0.3810,0.2210,0.6886,0.4299,0.3805,0.2298,0.3591,0.2196,0.3514,0.2103,0.3593,0.2069,0.3521,0.1981,0.3679,0.2105,0.3631,0.2010,0.3517,0.1957,0.3464,0.1934,0.3450,0.1960,0.3555,0.1957,0.3464,0.1934,0.3390,0.1953,6.1080,3.5224,0.0815,0.0554
34,0.4306,0.2258,0.3829,0.2236,0.5906,0.3154,0.3815,0.2272,0.3769,0.2174,0.3569,0.2000,0.3529,0.1974,0.3519,0.2084,0.3548,0.2019,0.3593,0.2103,0.3557,0.2015,0.3402,0.1965,0.3786,0.1976,0.3538,0.1969,0.3450,0.2129,0.3405,0.1938,6.0520,3.4268,0.0590,0.0283
35,0.4315,0.2332,0.3889,0.2158,0.7124,0.4294,0.3796,0.2224,0.3791,0.2048,0.3695,0.2065,0.3633,0.1984,0.3619,0.2122,0.3731,0.2077,0.3612,0.2136,0.3834,0.2367,0.3579,0.2081,0.3619,0.2069,0.3567,0.1943,0.3660,0.1936,0.3393,0.1867,6.2857,3.5703,0.0847,0.0548
36,0.4447,0.2248,0.4003,0.2229,0.4003,0.2537,0.3939,0.2320,0.3707,0.2062,0.3622,0.1984,0.3700,0.2189,0.4387,0.2155,0.3996,0.2367,0.4079,0.2165,0.3633,0.2086,0.3624,0.2055,0.3738,0.2007,0.3486,0.1981,0.3743,0.1988,0.3674,0.1926,6.1781,3.4301,0.0268,0.0161
37,0.6599,0.4063,0.3977,0.2208,0.4072,0.2396,0.3831,0.2255,0.3557,0.2041,0.3633,0.2065,0.4060,0.2315,0.3798,0.2112,0.3643,0.2053,0.3719,0.2003,0.3743,0.2017,0.3591,0.1953,0.3514,0.1943,0.3481,0.1888,0.3407,0.1910,0.3729,0.2115,6.2356,3.5336,0.0723,0.0499
38,0.4294,0.2294,0.3881,0.2186,0.6709,0.4191,0.3955,0.2294,0.3650,0.2079,0.3548,0.2017,0.3633,0.1955,0.3881,0.2258,0.3874,0.2129,0.3774,0.2124,0.3631,0.2019,0.3474,0.1996,0.3636,0.2124,0.3545,0.1998,0.3583,0.2151,0.3746,0.2334,6.2816,3.6149,0.0745,0.0512
39,0.4296,0.2289,0.3991,0.2275,0.6678,0.4349,0.3848,0.2291,0.3881,0.2100,0.4046,0.2041,0.3576,0.2000,0.3772,0.2193,0.5531,0.2906,0.3960,0.2322,0.3765,0.2191,0.3586,0.2108,0.3681,0.2062,0.4532,0.1965,0.3700,0.2198,0.3607,0.2003,6.6452,3.7293,0.0805,0.0563
40,0.4139,0.2270,0.3932,0.2337,0.6299,0.4120,0.3648,0.2134,0.3614,0.2139,0.4783,0.2196,0.5791,0.4098,0.3989,0.2408,0.3779,0.2139,0.3920,0.2155,0.3736,0.1984,0.3688,0.2182,0.3836,0.2048,0.3526,0.1974,0.3824,0.2024,0.3448,0.1948,6.5951,3.8154,0.0790,0.0663
41,0.4249,0.2341,0.4020,0.2174,0.3872,0.4435,0.3536,0.2093,0.4382,0.2010,0.3595,0.2282,0.3810,0.2134,0.3717,0.2038,0.3681,0.2055,0.3567,0.1974,0.3519,0.1962,0.3710,0.1955,0.3512,0.1993,0.3574,0.1984,0.3679,0.1981,0.3588,0.2048,6.0010,3.5460,0.0253,0.0583
42,0.4139,0.2191,0.3817,0.3178,0.5684,0.2341,0.3653,0.2279,0.3603,0.2043,0.3734,0.2217,0.3610,0.2108,0.3555,0.2134,0.3567,0.2174,0.3521,0.2084,0.3500,0.2034,0.3810,0.2162,0.3762,0.2229,0.3645,0.2046,0.3545,0.1996,0.3750,0.2255,6.0894,3.5472,0.0509,0.0266
43,0.4230,0.2403,0.3879,0.2210,0.6208,0.4039,0.3722,0.2079,0.3648,0.2024,0.3662,0.2294,0.3726,0.2072,0.3796,0.2286,0.3688,0.2151,0.3815,0.2227,0.3564,0.2067,0.3576,0.1965,0.4230,0.2367,0.3870,0.2098,0.3724,0.2015,0.3533,0.2003,6.2871,3.6299,0.0621,0.0475
44,0.4206,0.2639,0.3865,0.2275,0.5829,0.3836,0.3610,0.2224,0.3560,0.2046,0.3817,0.2143,0.4652,0.2074,0.3695,0.2093,0.3700,0.2165,0.3555,0.1986,0.3717,0.1991,0.3874,0.1938,0.3555,0.2153,0.3717,0.2000,0.3800,0.2289,0.3774,0.2034,6.2926,3.5887,0.0558,0.0443
45,0.4394,0.2408,0.3886,0.2298,0.6146,0.3881,0.3684,0.2117,0.3562,0.2038,0.3648,0.2115,0.3607,0.2055,0.4001,0.2241,0.3965,0.2127,0.3667,0.2069,0.3757,0.1969,0.3512,0.2048,0.3536,0.1976,0.3638,0.1986,0.3474,0.2077,0.3641,0.2084,6.2118,3.5491,0.0627,0.0444
46,0.4201,0.2191,0.3872,0.3159,0.5794,0.2382,0.3619,0.2124,0.3600,0.2089,0.3502,0.1996,0.3762,0.1998,0.3829,0.2358,0.3765,0.2081,0.3827,0.2048,0.3738,0.2089,0.3788,0.1950,0.3519,0.2015,0.3586,0.1981,0.3803,0.2015,0.3572,0.2003,6.1777,3.4478,0.0526,0.0287
47,0.4206,0.3636,0.3974,0.2141,0.6173,0.4084,0.3715,0.2093,0.3824,0.2229,0.3607,0.2139,0.3531,0.2060,0.3510,0.1996,0.3519,0.2084,0.3595,0.2069,0.3529,0.2129,0.3762,0.2017,0.3405,0.1922,0.3445,0.1912,0.3700,0.1953,0.3641,0.2048,6.1135,3.6511,0.0639,0.0607
48,0.4489,0.2158,0.3910,0.2170,0.4227,0.2184,0.5126,0.4179,0.3629,0.2096,0.3769,0.2322,0.3662,0.2186,0.3827,0.2201,0.3686,0.2232,0.3655,0.2098,0.3495,0.1981,0.3495,0.1996,0.3574,0.2122,0.3510,0.1943,0.3433,0.1931,0.3388,0.1991,6.0875,3.5789,0.0443,0.0513
49,0.4237,0.2244,0.4048,0.2458,0.6852,0.4609,0.3738,0.2108,0.3672,0.2141,0.3552,0.2043,0.3624,0.1993,0.3607,0.2029,0.3707,0.2050,0.3810,0.2074,0.3643,0.2060,0.3407,0.1936,0.3519,0.1972,0.3631,0.2015,0.3502,0.2007,0.3636,0.2215,6.2187,3.5954,0.0791,0.0622
50,0.4275,0.3643,0.4003,0.2377,0.6294,0.3777,0.3650,0.2110,0.3605,0.2081,0.3536,0.2015,0.3538,0.2034,0.3555,0.2046,0.3555,0.2069,0.3524,0.2058,0.3564,0.2015,0.3595,0.2193,0.3567,0.1953,0.3459,0.1953,0.3767,0.1943,0.3746,0.2103,6.1233,3.6368,0.0668,0.0553
51,0.4282,0.3424,0.3924,0.2189,0.6189,0.3908,0.3633,0.2029,0.3548,0.2017,0.3474,0.1955,0.3457,0.1988,0.3483,0.2031,0.3467,0.1965,0.3541,0.2017,0.3543,0.2055,0.3469,0.2022,0.3469,0.1919,0.3507,0.1895,0.3426,0.2053,0.3927,0.2112,6.0339,3.5579,0.0664,0.0556
52,0.4172,0.2224,0.3915,0.2229,0.6261,0.3860,0.3669,0.2091,0.3741,0.2120,0.3479,0.2022,0.3579,0.1984,0.3679,0.1981,0.3629,0.2034,0.3712,0.2081,0.4003,0.2258,0.3650,0.2077,0.3548,0.1972,0.3440,0.1986,0.3746,0.1974,0.3598,0.2034,6.1820,3.4926,0.0646,0.0443
53,0.5524,0.3784,0.3850,0.2203,0.3779,0.3924,0.3662,0.2058,0.3717,0.2162,0.3908,0.2122,0.3686,0.2084,0.3610,0.2046,0.3738,0.2074,0.3514,0.1991,0.3710,0.1936,0.3641,0.2086,0.3612,0.1986,0.3614,0.1948,0.3474,0.1957,0.3598,0.2131,6.0637,3.6492,0.0461,0.0600
54,0.4303,0.2961,0.4010,0.2251,0.5999,0.3865,0.3726,0.2091,0.3560,0.2007,0.3524,0.1996,0.3576,0.2055,0.3848,0.2034,0.3722,0.2005,0.3488,0.1919,0.3648,0.2012,0.3505,0.2010,0.3419,0.1903,0.3414,0.1912,0.3455,0.1993,0.3767,0.1981,6.0964,3.4995,0.0610,0.0496
55,0.6063,0.3881,0.3884,0.2329,0.3822,0.3824,0.3581,0.2050,0.3636,0.2069,0.3543,0.2093,0.3567,0.2098,0.3700,0.2120,0.3493,0.1988,0.3629,0.2120,0.3557,0.2091,0.3581,0.2205,0.3891,0.2329,0.3629,0.2065,0.3510,0.2034,0.3703,0.2072,6.0787,3.7370,0.0597,0.0581
56,0.4256,0.2239,0.4032,0.2272,0.4134,0.4160,0.3655,0.2012,0.3555,0.2055,0.3560,0.2158,0.3848,0.1967,0.3610,0.2000,0.3560,0.1984,0.3595,0.2179,0.3579,0.2031,0.3905,0.2162,0.3700,0.2100,0.3674,0.2074,0.3803,0.1955,0.3495,0.1965,5.9960,3.5315,0.0221,0.0514
57,0.4284,0.2301,0.3974,0.2275,0.5918,0.3958,0.3724,0.2127,0.3743,0.2081,0.3567,0.2079,0.3567,0.2007,0.3734,0.2129,0.3638,0.2105,0.4058,0.2007,0.3488,0.1986,0.3409,0.1981,0.3831,0.2010,0.3610,0.2022,0.3493,0.2010,0.3588,0.2005,6.1626,3.5083,0.0578,0.0465
58,0.4344,0.2379,0.3970,0.2303,0.6080,0.3958,0.3765,0.2236,0.3731,0.2213,0.3924,0.2363,0.3743,0.2098,0.3970,0.2246,0.3946,0.2146,0.3691,0.2098,0.3772,0.2024,0.3490,0.2000,0.3729,0.1979,0.3800,0.2005,0.3557,0.2086,0.3631,0.2027,6.3143,3.6161,0.0584,0.0456
59,0.4263,0.2403,0.4015,0.2546,0.6421,0.4032,0.3688,0.2186,0.3932,0.2296,0.3691,0.2127,0.5829,0.3200,0.3989,0.2477,0.3829,0.2224,0.3693,0.2146,0.3684,0.2091,0.3672,0.2019,0.3557,0.1984,0.3572,0.1976,0.3579,0.1974,0.3855,0.2089,6.5267,3.7770,0.0802,0.0525
60,0.4556,0.2460,0.4184,0.2406,0.4334,0.4709,0.3755,0.2182,0.3862,0.2143,0.3517,0.2120,0.3607,0.2162,0.3703,0.2141,0.3815,0.2134,0.3662,0.2143,0.3779,0.2105,0.3881,0.2162,0.3529,0.2122,0.3495,0.2222,0.3502,0.2089,0.3471,0.2038,6.0654,3.7339,0.0309,0.0622
61,0.4332,0.2439,0.4010,0.2329,0.5829,0.4129,0.3817,0.2258,0.3858,0.2322,0.3977,0.2205,0.3738,0.2213,0.3672,0.2155,0.3712,0.2170,0.3605,0.2296,0.3757,0.2208,0.3610,0.2036,0.3626,0.2093,0.3564,0.2131,0.3543,0.1986,0.3655,0.2158,6.2306,3.7129,0.0537,0.0480
62,0.4206,0.2337,0.3848,0.2286,0.6475,0.3951,0.3808,0.2339,0.4275,0.2174,0.3796,0.2246,0.3693,0.2103,0.3619,0.2146,0.3972,0.2511,0.3715,0.2389,0.3583,0.2182,0.3510,0.2146,0.3574,0.2074,0.3638,0.2210,0.3667,0.2177,0.3576,0.2036,6.2954,3.7305,0.0690,0.0435
63,0.5748,0.4184,0.4079,0.2508,0.4089,0.2275,0.3810,0.2253,0.3862,0.2217,0.3705,0.2112,0.3822,0.2055,0.3753,0.2100,0.3667,0.2079,0.3631,0.2093,0.3643,0.2065,0.3755,0.2127,0.5302,0.5023,0.3800,0.2220,0.3839,0.2217,0.3886,0.2251,6.4392,3.9780,0.0587,0.0821
64,0.4425,0.2537,0.5343,0.2871,0.4189,0.2513,0.3839,0.2487,0.3898,0.2298,0.3982,0.2434,0.3753,0.2272,0.3698,0.2203,0.3624,0.2201,0.3817,0.2229,0.3743,0.2217,0.3715,0.2174,0.3934,0.2286,0.3812,0.2186,0.3736,0.2232,0.3896,0.2174,6.3403,3.7315,0.0405,0.0184
65,0.4473,0.2570,0.4063,0.2387,0.6938,0.5136,0.3910,0.2279,0.3803,0.2131,0.3693,0.2224,0.3951,0.2296,0.4063,0.2432,0.3855,0.2246,0.3815,0.2127,0.3827,0.2191,0.3777,0.2127,0.3722,0.2053,0.3641,0.2210,0.3707,0.2205,0.3841,0.2131,6.5076,3.8745,0.0766,0.0712
66,6.6609,0.5372,6.8533,0.4790,6.6969,0.4776,6.9141,0.4809,6.7484,0.4797,0.9916,0.5317,0.9592,0.5262,0.9975,0.5174,0.9594,0.4981,0.9925,0.5274,0.9906,0.5257,6.7735,0.4671,6.8643,0.4711,6.5019,0.4842,6.7592,0.4709,6.6700,0.4771,73.3335,7.9510,2.7912,0.0249
67,5.4281,0.2832,7.1268,0.3042,5.4760,0.3009,5.6841,0.2875,5.4126,0.2820,0.5143,0.3426,0.5279,0.3457,0.5119,0.3419,0.5095,0.3190,0.4964,0.3145,0.5059,0.3331,5.4464,0.2632,5.3194,0.2761,5.1763,0.2832,5.4486,0.2778,5.4152,0.2732,58.9993,4.8282,2.4953,0.0268
68,6.1851,0.3035,6.1672,0.5491,5.4226,0.2911,5.5676,0.2778,5.3220,0.2799,0.5598,0.3865,0.5326,0.3376,0.5035,0.3238,0.4954,0.3147,0.5064,0.3197,0.5109,0.3169,5.4595,0.2611,5.4026,0.2680,5.2381,0.2730,5.1014,0.2749,5.4967,0.2663,58.4714,5.0437,2.4446,0.0683
69,7.7012,0.3097,6.5484,0.5553,5.8150,0.3023,5.1346,0.3009,5.2247,0.2792,0.5262,0.3455,0.5095,0.3247,0.4966,0.3157,0.5412,0.3395,0.5553,0.3266,0.5131,0.3309,5.0368,0.2735,5.0490,0.2744,5.1308,0.2778,5.9466,0.2720,5.4061,0.2761,60.1351,5.1041,2.5869,0.0658
70,5.5454,0.3691,6.2525,0.5498,5.0659,0.2887,5.1603,0.2937,5.1136,0.2854,0.5305,0.3264,0.5219,0.3140,0.5183,0.3128,0.5167,0.3104,0.4985,0.3121,0.5014,0.3161,5.2280,0.2575,5.1742,0.2871,4.9305,0.2766,4.9317,0.2873,5.0352,0.2759,55.5246,5.0628,2.3087,0.0652
71,7.1290,0.2978,6.8281,0.3133,5.0814,0.2818,5.2128,0.2851,4.9112,0.3047,0.5136,0.3397,0.5188,0.3235,0.5219,0.3278,0.5162,0.3388,0.4859,0.3057,0.4892,0.3150,5.0864,0.2580,4.8993,0.2775,5.0247,0.2747,5.0776,0.2828,5.0046,0.2944,57.3006,4.8206,2.4603,0.0232
72,6.9635,0.2964,6.0678,0.4973,5.2745,0.2925,5.0128,0.2878,5.2488,0.2866,0.5064,0.3393,0.5894,0.4604,0.4930,0.3214,0.5035,0.3195,0.4947,0.3307,0.4895,0.3204,5.3096,0.2851,5.5745,0.5176,5.2130,0.2863,5.1548,0.2923,4.8914,0.2875,57.7872,5.4212,2.4446,0.0761
73,7.0670,0.3021,6.6903,0.4084,4.9102,0.2892,5.2788,0.2849,5.0783,0.2742,0.5028,0.3223,0.5033,0.3157,0.4928,0.3200,0.4919,0.3088,0.4895,0.3099,0.4897,0.3159,4.9207,0.2813,4.9558,0.2799,4.8928,0.2687,4.9560,0.2694,5.0547,0.2782,56.7746,4.8289,2.4406,0.0330
74,7.1359,0.3107,6.0318,0.5529,5.3635,0.2933,5.0786,0.2885,5.0974,0.2756,0.5124,0.3197,0.5009,0.3126,0.5074,0.3073,0.4959,0.3135,0.4888,0.3083,0.4930,0.3173,4.8800,0.2606,5.0282,0.2761,5.0678,0.2708,4.8947,0.2747,5.1074,0.2737,56.6835,4.9555,2.4155,0.0656
